"WALTITUD","LONG_DECI","LAT_DECI","titulo"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
138,-77.246027,-11.462899,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
23,-71.528138,-17.131095,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
14,-71.819425,-17.174304,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
297,-70.334979,-18.109795,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
235,-77.16164,-11.49974,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
106,-70.440643,-18.176086,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
137,-77.171453,-11.581672,"PAPA BLANCA"
137,-77.171453,-11.581672,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
108,-73.467295,-3.402421,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
447,-72.471383,-16.212104,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
128,-77.191169,-11.552658,"PAPA BLANCA"
128,-77.191169,-11.552658,"PAPA BLANCA"
102,-77.198174,-11.568308,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
26,-77.238346,-11.614678,"PAPA BLANCA"
26,-77.238346,-11.614678,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
111,-77.250807,-11.515018,"PAPA BLANCA"
97,-77.254683,-11.527947,"PAPA BLANCA"
97,-77.254683,-11.527947,"PAPA BLANCA"
67,-77.255382,-11.555443,"PAPA BLANCA"
11,-77.260457,-11.595643,"PAPA BLANCA"
52,-77.226366,-11.579432,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
446,-75.720684,-13.958394,"PAPA BLANCA"
108,-72.842571,-4.320513,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
123,-72.252573,-3.057381,"PAPA BLANCA"
245,-74.62783,-15.358686,"PAPA BLANCA"
116,-71.930062,-3.020131,"PAPA BLANCA"
66,-73.427003,-16.090662,"PAPA BLANCA"
326,-74.285432,-15.66364,"PAPA BLANCA"
177,-74.679643,-15.576693,"PAPA BLANCA"
100,-79.468482,-7.174127,"PAPA BLANCA"
383,-73.154818,-15.998975,"PAPA BLANCA"
110,-70.734449,-18.025538,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
445,-76.912621,-11.758592,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
335,-76.998492,-11.814843,"PAPA BLANCA"
266,-78.871936,-8.030654,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
467,-76.855533,-12.003333,"PAPA BLANCA"
229,-76.278807,-6.885276,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
20,-78.985624,-8.15645,"PAPA BLANCA"
194,-76.886195,-12.216438,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
38,-76.880526,-12.244071,"PAPA BLANCA"
9,-78.87111,-8.474461,"PAPA BLANCA"
101,-76.770967,-12.224281,"PAPA BLANCA"
476,-78.807875,-7.991137,"PAPA BLANCA"
447,-75.871869,-13.756606,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
184,-70.375331,-18.146641,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
76,-76.394049,-13.027366,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
125,-70.423414,-18.171892,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
490,-75.004379,-14.857011,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
436,-72.472317,-16.219663,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
294,-72.546171,-16.344297,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
124,-77.755371,-10.65759,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
86,-77.6601,-10.799407,"PAPA BLANCA"
40,-77.680744,-10.85641,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
321,-77.525715,-10.900825,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
165,-76.3098,-13.03748,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
345,-74.618127,-15.212482,"PAPA BLANCA"
245,-74.62783,-15.358686,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
426,-75.744075,-14.024027,"PAPA BLANCA"
99,-73.322225,-3.844278,"PAPA BLANCA"
47,-78.397169,-9.28203,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
60,-76.40412,-13.033907,"PAPA BLANCA"
40,-77.609318,-11.088896,"PAPA BLANCA"
495,-76.963283,-11.744904,"PAPA BLANCA"
113,-73.453186,-4.24616,"PAPA BLANCA"
75,-77.592124,-11.037625,"PAPA BLANCA"
8,-76.417884,-13.085348,"PAPA BLANCA"
8,-76.41406,-13.09889,"PAPA BLANCA"
34,-76.392013,-13.077139,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
70,-76.352983,-13.076215,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
86,-76.332665,-13.111925,"PAPA BLANCA"
158,-76.271372,-13.11365,"PAPA BLANCA"
14,-71.828874,-17.152674,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
15,-71.811196,-17.159377,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
15,-71.801922,-17.178428,"PAPA BLANCA"
185,-78.611732,-8.49146,"PAPA BLANCA"
213,-77.187253,-11.496665,"PAPA BLANCA"
396,-70.294476,-18.068295,"PAPA BLANCA"
439,-77.317034,-11.003374,"PAPA BLANCA"
439,-77.317034,-11.003374,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
125,-70.423414,-18.171892,"PAPA BLANCA"
98,-77.622,-10.95241,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
39,-71.814071,-17.083261,"PAPA BLANCA"
31,-70.496876,-18.216014,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
100,-77.17359,-11.614521,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
352,-75.527655,-9.034105,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
93,-76.614659,-12.636606,"PAPA BLANCA"
455,-75.702339,-13.951903,"PAPA BLANCA"
69,-72.684172,-16.47595,"PAPA BLANCA"
449,-75.6636,-13.970857,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
39,-71.814071,-17.083261,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
66,-73.427003,-16.090662,"PAPA BLANCA"
326,-74.285432,-15.66364,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
383,-73.154818,-15.998975,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
438,-74.362776,-15.396486,"PAPA BLANCA"
215,-75.736176,-6.014109,"PAPA BLANCA"
495,-76.963283,-11.744904,"PAPA BLANCA"
495,-76.963283,-11.744904,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
321,-77.658741,-10.530747,"PAPA BLANCA"
44,-78.991219,-8.109921,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
266,-78.871936,-8.030654,"PAPA BLANCA"
98,-76.376744,-13.028003,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
101,-71.791131,-16.996038,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
39,-71.814071,-17.083261,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
109,-76.895906,-12.223,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
30,-76.153903,-13.565148,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
115,-77.257156,-11.492099,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
18,-71.800954,-17.157605,"PAPA BLANCA"
15,-71.811196,-17.159377,"PAPA BLANCA"
15,-71.811196,-17.159377,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
15,-71.811196,-17.159377,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
35,-79.814515,-6.580995,"PAPA BLANCA"
15,-71.801922,-17.178428,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
185,-78.611732,-8.49146,"PAPA BLANCA"
13,-71.787837,-17.182465,"PAPA BLANCA"
12,-71.76547,-17.184934,"PAPA BLANCA"
215,-78.373747,-8.626393,"PAPA BLANCA"
4,-72.787834,-16.439281,"PAPA BLANCA"
430,-75.761586,-13.987133,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
297,-70.334979,-18.109795,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
91,-76.390984,-13.007923,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
123,-78.530557,-8.91938,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
157,-76.317243,-13.081123,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
302,-74.490418,-15.289499,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
119,-74.582823,-15.55887,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
245,-74.62783,-15.358686,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
47,-70.448991,-18.276628,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
