"WALTITUD","LONG_DECI","LAT_DECI","titulo"
2493,-78.411253,-7.715022,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2314,-78.873035,-6.645687,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2102,-78.69842,-7.91769,"PAPA BLANCA"
2396,-78.169244,-8.849451,"PAPA BLANCA"
2187,-78.081451,-6.881594,"PAPA BLANCA"
2084,-75.913802,-9.810271,"PAPA BLANCA"
2493,-79.76434,-4.659674,"PAPA BLANCA"
2219,-71.574837,-16.432869,"PAPA BLANCA"
2078,-75.334437,-13.779472,"PAPA BLANCA"
2263,-78.87938,-6.688799,"PAPA BLANCA"
2374,-79.295921,-6.38567,"PAPA BLANCA"
2374,-79.295921,-6.38567,"PAPA BLANCA"
2248,-78.862549,-7.022265,"PAPA BLANCA"
2135,-79.37979,-6.258208,"PAPA BLANCA"
2262,-78.672975,-6.556532,"PAPA BLANCA"
2494,-78.779505,-6.556827,"PAPA BLANCA"
2252,-72.599718,-15.840368,"PAPA BLANCA"
2318,-79.271735,-5.58819,"PAPA BLANCA"
2230,-78.950886,-6.406666,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2230,-78.950886,-6.406666,"PAPA BLANCA"
2230,-78.950886,-6.406666,"PAPA BLANCA"
2415,-78.387104,-5.928162,"PAPA BLANCA"
2076,-78.615136,-6.402821,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2214,-78.532381,-7.303757,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2242,-77.929179,-6.188224,"PAPA BLANCA"
2381,-78.952988,-6.39609,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2242,-77.929179,-6.188224,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2288,-74.748085,-11.81026,"PAPA BLANCA"
2362,-78.144237,-7.348691,"PAPA BLANCA"
2449,-77.891758,-6.482742,"PAPA BLANCA"
2082,-78.538231,-7.320495,"PAPA BLANCA"
2381,-78.952988,-6.39609,"PAPA BLANCA"
2362,-78.144237,-7.348691,"PAPA BLANCA"
2192,-79.148029,-5.871714,"PAPA BLANCA"
2418,-78.1688,-7.303831,"PAPA BLANCA"
2178,-74.768363,-11.921542,"PAPA BLANCA"
2476,-75.944717,-9.858092,"PAPA BLANCA"
2252,-78.175112,-7.344851,"PAPA BLANCA"
2403,-73.816547,-13.120301,"PAPA BLANCA"
2024,-78.879124,-6.653323,"PAPA BLANCA"
2024,-78.879124,-6.653323,"PAPA BLANCA"
2467,-78.581056,-6.393631,"PAPA BLANCA"
2450,-78.0751,-7.626915,"PAPA BLANCA"
2298,-78.78113,-6.66317,"PAPA BLANCA"
2425,-77.738888,-9.172325,"PAPA BLANCA"
2094,-78.903912,-6.299695,"PAPA BLANCA"
2342,-78.657258,-6.54965,"PAPA BLANCA"
2275,-79.422094,-5.230975,"PAPA BLANCA"
2223,-78.689032,-6.538226,"PAPA BLANCA"
2308,-78.688604,-6.252053,"PAPA BLANCA"
2348,-74.272388,-13.00135,"PAPA BLANCA"
2197,-78.931629,-6.265438,"PAPA BLANCA"
2400,-71.500859,-16.417555,"PAPA BLANCA"
2098,-74.011384,-15.496,"PAPA BLANCA"
2186,-78.90481,-7.081195,"PAPA BLANCA"
2331,-79.453531,-5.341713,"PAPA BLANCA"
2354,-78.098614,-7.598403,"PAPA BLANCA"
2428,-74.046311,-15.125685,"PAPA BLANCA"
2237,-78.904868,-6.667497,"PAPA BLANCA"
2365,-78.849966,-6.679944,"PAPA BLANCA"
2367,-79.516866,-5.721404,"PAPA BLANCA"
2109,-79.552317,-5.643873,"PAPA BLANCA"
2364,-79.002897,-6.436588,"PAPA BLANCA"
2051,-78.897417,-6.337201,"PAPA BLANCA"
2427,-79.294678,-6.346527,"PAPA BLANCA"
2263,-78.713525,-6.538529,"PAPA BLANCA"
2477,-78.62155,-6.465294,"PAPA BLANCA"
2399,-71.504591,-16.438527,"PAPA BLANCA"
2064,-78.834468,-6.47664,"PAPA BLANCA"
2064,-78.834468,-6.47664,"PAPA BLANCA"
2453,-71.583994,-16.281435,"PAPA BLANCA"
2338,-78.879828,-6.316928,"PAPA BLANCA"
2351,-77.947341,-6.920313,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2110,-79.300016,-6.295723,"PAPA BLANCA"
2424,-78.652967,-6.532007,"PAPA BLANCA"
2110,-79.300016,-6.295723,"PAPA BLANCA"
2355,-78.522233,-7.329918,"PAPA BLANCA"
2493,-78.411253,-7.715022,"PAPA BLANCA"
2269,-79.714839,-4.988,"PAPA BLANCA"
2371,-79.444124,-5.207788,"PAPA BLANCA"
2371,-79.444124,-5.207788,"PAPA BLANCA"
2415,-74.264416,-12.9879,"PAPA BLANCA"
2108,-78.470993,-5.894176,"PAPA BLANCA"
2462,-78.817074,-6.657682,"PAPA BLANCA"
2363,-78.771258,-6.681744,"PAPA BLANCA"
2287,-79.924453,-4.927974,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2384,-74.264661,-12.981194,"PAPA BLANCA"
2245,-78.940904,-7.377614,"PAPA BLANCA"
2367,-78.518147,-7.27995,"PAPA BLANCA"
2151,-76.000487,-13.154056,"PAPA BLANCA"
2435,-77.754697,-9.130047,"PAPA BLANCA"
2283,-78.876934,-6.506726,"PAPA BLANCA"
2184,-78.115714,-7.616626,"PAPA BLANCA"
2457,-72.566304,-13.529997,"PAPA BLANCA"
2439,-78.867222,-6.509303,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2464,-78.64912,-6.513425,"PAPA BLANCA"
2121,-77.600103,-7.908588,"PAPA BLANCA"
2365,-78.849966,-6.679944,"PAPA BLANCA"
2430,-77.921722,-8.584979,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2206,-78.05491,-5.942568,"PAPA BLANCA"
2363,-74.657898,-12.099039,"PAPA BLANCA"
2051,-78.897417,-6.337201,"PAPA BLANCA"
2333,-79.534215,-5.645987,"PAPA BLANCA"
2013,-78.139268,-7.49587,"PAPA BLANCA"
2387,-79.526498,-5.648006,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2401,-71.687343,-16.237364,"PAPA BLANCA"
2388,-73.630803,-13.396967,"PAPA BLANCA"
2299,-78.675382,-6.536984,"PAPA BLANCA"
2398,-78.697348,-6.411284,"PAPA BLANCA"
2061,-78.944389,-6.633849,"PAPA BLANCA"
2364,-78.840159,-6.635328,"PAPA BLANCA"
2050,-78.164707,-7.535327,"PAPA BLANCA"
2224,-78.054581,-7.475442,"PAPA BLANCA"
2203,-78.562066,-7.314632,"PAPA BLANCA"
2139,-79.376307,-6.267029,"PAPA BLANCA"
2351,-77.947341,-6.920313,"PAPA BLANCA"
2241,-79.434479,-5.732593,"PAPA BLANCA"
2241,-79.434479,-5.732593,"PAPA BLANCA"
2378,-76.207817,-12.245242,"PAPA BLANCA"
2142,-78.906754,-6.672978,"PAPA BLANCA"
2296,-77.245731,-10.761918,"PAPA BLANCA"
2299,-78.951952,-6.455784,"PAPA BLANCA"
2495,-78.225885,-6.104085,"PAPA BLANCA"
2332,-78.652781,-6.540304,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2298,-78.78113,-6.66317,"PAPA BLANCA"
2248,-78.862549,-7.022265,"PAPA BLANCA"
2455,-73.333512,-15.261938,"PAPA BLANCA"
2455,-78.635379,-7.216297,"PAPA BLANCA"
2159,-79.295219,-5.705805,"PAPA BLANCA"
2135,-78.126745,-7.612801,"PAPA BLANCA"
2399,-78.895112,-6.350625,"PAPA BLANCA"
2384,-78.664226,-6.546763,"PAPA BLANCA"
2214,-77.502319,-10.255606,"PAPA BLANCA"
2455,-78.635379,-7.216297,"PAPA BLANCA"
2010,-78.147994,-7.487271,"PAPA BLANCA"
2288,-79.586495,-5.181918,"PAPA BLANCA"
2384,-72.549065,-13.531634,"PAPA BLANCA"
2407,-76.023104,-9.808335,"PAPA BLANCA"
2359,-78.241834,-5.988672,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2477,-78.62155,-6.465294,"PAPA BLANCA"
2472,-77.960118,-6.176624,"PAPA BLANCA"
2481,-77.216602,-10.883451,"PAPA BLANCA"
2388,-73.630803,-13.396967,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2415,-78.387104,-5.928162,"PAPA BLANCA"
2122,-79.453493,-5.22068,"PAPA BLANCA"
2214,-78.532381,-7.303757,"PAPA BLANCA"
2468,-76.223764,-9.857584,"PAPA BLANCA"
2414,-74.260945,-13.073177,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2412,-74.844394,-12.003898,"PAPA BLANCA"
2242,-77.929179,-6.188224,"PAPA BLANCA"
2449,-77.891758,-6.482742,"PAPA BLANCA"
2363,-74.657898,-12.099039,"PAPA BLANCA"
2481,-77.216602,-10.883451,"PAPA BLANCA"
2233,-74.759645,-11.783589,"PAPA BLANCA"
2023,-78.092267,-6.865493,"PAPA BLANCA"
2184,-77.538829,-8.269836,"PAPA BLANCA"
2181,-78.803635,-6.667664,"PAPA BLANCA"
2496,-78.53569,-7.255369,"PAPA BLANCA"
2496,-78.53569,-7.255369,"PAPA BLANCA"
2232,-76.467217,-12.023615,"PAPA BLANCA"
2184,-77.538829,-8.269836,"PAPA BLANCA"
2184,-77.538829,-8.269836,"PAPA BLANCA"
2468,-71.475797,-16.486047,"PAPA BLANCA"
2295,-78.88497,-7.032383,"PAPA BLANCA"
2083,-78.72543,-6.170778,"PAPA BLANCA"
2371,-78.558195,-7.271838,"PAPA BLANCA"
2248,-78.862549,-7.022265,"PAPA BLANCA"
2383,-74.26814,-12.978318,"PAPA BLANCA"
2004,-78.142406,-7.456886,"PAPA BLANCA"
2416,-78.09426,-6.761158,"PAPA BLANCA"
2298,-78.144746,-6.777729,"PAPA BLANCA"
2184,-77.958316,-6.298986,"PAPA BLANCA"
2298,-78.144746,-6.777729,"PAPA BLANCA"
2023,-78.170914,-7.47212,"PAPA BLANCA"
2313,-78.011245,-9.277679,"PAPA BLANCA"
2184,-77.958316,-6.298986,"PAPA BLANCA"
2004,-75.590869,-10.405034,"PAPA BLANCA"
2173,-79.516866,-5.610601,"PAPA BLANCA"
2063,-78.143609,-7.516057,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2320,-78.564937,-7.764883,"PAPA BLANCA"
2085,-78.794826,-6.634357,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2042,-78.176274,-7.44516,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2387,-78.037278,-8.977405,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2349,-78.818011,-6.637416,"PAPA BLANCA"
2230,-78.950886,-6.406666,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2399,-78.648653,-6.524198,"PAPA BLANCA"
2477,-78.62155,-6.465294,"PAPA BLANCA"
2450,-78.630269,-6.465043,"PAPA BLANCA"
2288,-79.623216,-5.012637,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2427,-79.294678,-6.346527,"PAPA BLANCA"
2429,-78.816753,-6.480753,"PAPA BLANCA"
2429,-78.816753,-6.480753,"PAPA BLANCA"
2356,-78.652221,-6.394438,"PAPA BLANCA"
2461,-76.147729,-10.118007,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2287,-78.743553,-6.361524,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2493,-78.411253,-7.715022,"PAPA BLANCA"
2246,-79.557185,-5.674882,"PAPA BLANCA"
2354,-76.251189,-9.822054,"PAPA BLANCA"
2202,-78.779596,-6.63789,"PAPA BLANCA"
2340,-75.85086,-12.831704,"PAPA BLANCA"
2298,-78.78113,-6.66317,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2416,-78.09426,-6.761158,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2367,-78.518147,-7.27995,"PAPA BLANCA"
2433,-79.002312,-6.45112,"PAPA BLANCA"
2485,-70.866947,-16.538711,"PAPA BLANCA"
2448,-78.088166,-7.594819,"PAPA BLANCA"
2436,-78.721219,-6.52504,"PAPA BLANCA"
2424,-78.696287,-6.275299,"PAPA BLANCA"
2332,-77.961841,-9.315268,"PAPA BLANCA"
2441,-72.894146,-13.632147,"PAPA BLANCA"
2399,-78.902797,-6.52372,"PAPA BLANCA"
2078,-75.334437,-13.779472,"PAPA BLANCA"
2008,-78.152391,-7.48189,"PAPA BLANCA"
2114,-78.89732,-6.696035,"PAPA BLANCA"
2048,-78.16448,-7.524863,"PAPA BLANCA"
2374,-79.295921,-6.38567,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2051,-78.897417,-6.337201,"PAPA BLANCA"
2333,-79.534215,-5.645987,"PAPA BLANCA"
2471,-78.996728,-6.441922,"PAPA BLANCA"
2484,-71.776205,-16.16003,"PAPA BLANCA"
2477,-78.62155,-6.465294,"PAPA BLANCA"
2061,-78.944389,-6.633849,"PAPA BLANCA"
2395,-77.120028,-8.919947,"PAPA BLANCA"
2461,-79.298408,-6.432577,"PAPA BLANCA"
2348,-77.829111,-6.513113,"PAPA BLANCA"
2493,-76.44508,-12.090703,"PAPA BLANCA"
2007,-78.126121,-7.444496,"PAPA BLANCA"
2443,-78.689985,-6.414256,"PAPA BLANCA"
2415,-78.387104,-5.928162,"PAPA BLANCA"
2362,-71.519201,-16.438368,"PAPA BLANCA"
2044,-78.894073,-6.411857,"PAPA BLANCA"
2324,-78.74343,-6.550879,"PAPA BLANCA"
2363,-74.657898,-12.099039,"PAPA BLANCA"
2202,-78.778184,-6.535206,"PAPA BLANCA"
2226,-78.848148,-6.643575,"PAPA BLANCA"
2456,-79.470011,-5.697776,"PAPA BLANCA"
2370,-77.963378,-6.081153,"PAPA BLANCA"
2226,-78.848148,-6.643575,"PAPA BLANCA"
2233,-78.135825,-7.537963,"PAPA BLANCA"
2070,-79.086512,-6.261102,"PAPA BLANCA"
2223,-78.931277,-6.239233,"PAPA BLANCA"
2370,-77.963378,-6.081153,"PAPA BLANCA"
2498,-77.593281,-8.125164,"PAPA BLANCA"
2454,-78.091894,-7.509598,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2135,-78.126745,-7.612801,"PAPA BLANCA"
2391,-78.65156,-6.549959,"PAPA BLANCA"
2352,-78.958896,-6.717671,"PAPA BLANCA"
2453,-74.217012,-13.092637,"PAPA BLANCA"
2450,-79.525203,-5.66361,"PAPA BLANCA"
2457,-79.366975,-6.23732,"PAPA BLANCA"
2429,-78.756849,-6.545776,"PAPA BLANCA"
2387,-78.805719,-6.546735,"PAPA BLANCA"
2388,-78.873084,-6.425972,"PAPA BLANCA"
2232,-78.699811,-7.911168,"PAPA BLANCA"
2429,-74.262209,-13.082256,"PAPA BLANCA"
2493,-79.76434,-4.659674,"PAPA BLANCA"
2046,-78.755728,-7.727355,"PAPA BLANCA"
2230,-78.793003,-6.542457,"PAPA BLANCA"
2493,-79.76434,-4.659674,"PAPA BLANCA"
2263,-78.87938,-6.688799,"PAPA BLANCA"
2285,-71.547327,-16.441473,"PAPA BLANCA"
2365,-78.849966,-6.679944,"PAPA BLANCA"
2119,-75.160927,-14.150382,"PAPA BLANCA"
2464,-78.64912,-6.513425,"PAPA BLANCA"
2374,-74.336967,-12.597424,"PAPA BLANCA"
2008,-78.152391,-7.48189,"PAPA BLANCA"
2233,-74.759645,-11.783589,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2232,-76.467217,-12.023615,"PAPA BLANCA"
2464,-78.862009,-6.695008,"PAPA BLANCA"
2184,-77.538829,-8.269836,"PAPA BLANCA"
2084,-78.909429,-6.338996,"PAPA BLANCA"
2097,-78.43172,-6.471404,"PAPA BLANCA"
2150,-74.788557,-11.989911,"PAPA BLANCA"
2297,-78.773021,-6.649798,"PAPA BLANCA"
2184,-77.538829,-8.269836,"PAPA BLANCA"
2418,-78.1688,-7.303831,"PAPA BLANCA"
2418,-78.1688,-7.303831,"PAPA BLANCA"
2297,-78.773021,-6.649798,"PAPA BLANCA"
2297,-78.773021,-6.649798,"PAPA BLANCA"
2440,-78.066375,-7.700874,"PAPA BLANCA"
2083,-78.72543,-6.170778,"PAPA BLANCA"
2078,-78.880534,-6.457987,"PAPA BLANCA"
2317,-78.873304,-7.025128,"PAPA BLANCA"
2371,-79.444124,-5.207788,"PAPA BLANCA"
2298,-78.886154,-6.309946,"PAPA BLANCA"
2354,-76.251189,-9.822054,"PAPA BLANCA"
2475,-78.772818,-6.65986,"PAPA BLANCA"
2269,-79.714839,-4.988,"PAPA BLANCA"
2478,-78.637873,-6.560139,"PAPA BLANCA"
2371,-78.558195,-7.271838,"PAPA BLANCA"
2230,-74.654578,-12.033972,"PAPA BLANCA"
2187,-78.247453,-6.871691,"PAPA BLANCA"
2248,-78.862549,-7.022265,"PAPA BLANCA"
2352,-78.958896,-6.717671,"PAPA BLANCA"
2285,-78.921004,-6.25343,"PAPA BLANCA"
2298,-78.78113,-6.66317,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2298,-78.144746,-6.777729,"PAPA BLANCA"
2137,-78.791576,-6.653895,"PAPA BLANCA"
2184,-78.115714,-7.616626,"PAPA BLANCA"
2195,-78.116926,-7.49997,"PAPA BLANCA"
2428,-78.640842,-6.449167,"PAPA BLANCA"
2236,-78.271789,-6.840086,"PAPA BLANCA"
2063,-78.143609,-7.516057,"PAPA BLANCA"
2284,-78.253798,-6.844408,"PAPA BLANCA"
2291,-78.179079,-7.323199,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2405,-78.323063,-6.771907,"PAPA BLANCA"
2273,-78.819627,-6.626108,"PAPA BLANCA"
2135,-79.37979,-6.258208,"PAPA BLANCA"
2064,-78.86243,-7.033128,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2387,-78.037278,-8.977405,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2085,-78.807569,-6.634466,"PAPA BLANCA"
2314,-79.568303,-5.45467,"PAPA BLANCA"
2348,-78.920827,-6.755829,"PAPA BLANCA"
2026,-79.508304,-4.882703,"PAPA BLANCA"
2179,-78.787864,-6.679069,"PAPA BLANCA"
2470,-77.748433,-9.134404,"PAPA BLANCA"
2453,-71.583994,-16.281435,"PAPA BLANCA"
2130,-72.522144,-15.72116,"PAPA BLANCA"
2130,-72.522144,-15.72116,"PAPA BLANCA"
2134,-79.45173,-5.194321,"PAPA BLANCA"
2408,-78.768318,-6.674726,"PAPA BLANCA"
2369,-78.813329,-6.48887,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2369,-78.813329,-6.48887,"PAPA BLANCA"
2283,-72.7742,-13.099657,"PAPA BLANCA"
2196,-79.867063,-4.994082,"PAPA BLANCA"
2367,-78.518147,-7.27995,"PAPA BLANCA"
2330,-74.283055,-12.986773,"PAPA BLANCA"
2019,-78.906517,-6.609518,"PAPA BLANCA"
2450,-78.0751,-7.626915,"PAPA BLANCA"
2418,-78.76454,-6.689459,"PAPA BLANCA"
2462,-78.817074,-6.657682,"PAPA BLANCA"
2245,-78.940904,-7.377614,"PAPA BLANCA"
2187,-78.247453,-6.871691,"PAPA BLANCA"
2448,-78.088166,-7.594819,"PAPA BLANCA"
2108,-78.470993,-5.894176,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2362,-78.723392,-6.216648,"PAPA BLANCA"
2448,-78.088166,-7.594819,"PAPA BLANCA"
2367,-78.518147,-7.27995,"PAPA BLANCA"
2436,-78.721219,-6.52504,"PAPA BLANCA"
2418,-78.364111,-7.824258,"PAPA BLANCA"
2488,-77.719893,-9.831059,"PAPA BLANCA"
2238,-75.476165,-10.411421,"PAPA BLANCA"
2354,-78.098614,-7.598403,"PAPA BLANCA"
2240,-74.689018,-12.065148,"PAPA BLANCA"
2281,-74.138157,-14.752523,"PAPA BLANCA"
2374,-79.766085,-4.966311,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2364,-79.002897,-6.436588,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2401,-71.687343,-16.237364,"PAPA BLANCA"
2333,-79.534215,-5.645987,"PAPA BLANCA"
2461,-79.298408,-6.432577,"PAPA BLANCA"
2320,-78.471801,-6.377718,"PAPA BLANCA"
2183,-79.48131,-5.810809,"PAPA BLANCA"
2465,-78.057251,-6.809211,"PAPA BLANCA"
2232,-76.467217,-12.023615,"PAPA BLANCA"
2332,-79.39931,-6.056785,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2461,-79.298408,-6.432577,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2278,-76.983627,-11.078445,"PAPA BLANCA"
2233,-74.759645,-11.783589,"PAPA BLANCA"
2310,-75.769971,-9.821326,"PAPA BLANCA"
2295,-77.460902,-10.252731,"PAPA BLANCA"
2238,-78.978843,-6.68754,"PAPA BLANCA"
2362,-78.780031,-6.617874,"PAPA BLANCA"
2485,-78.879095,-6.377306,"PAPA BLANCA"
2386,-78.953649,-6.712624,"PAPA BLANCA"
2495,-78.225885,-6.104085,"PAPA BLANCA"
2177,-78.599632,-6.39548,"PAPA BLANCA"
2340,-75.85086,-12.831704,"PAPA BLANCA"
2201,-78.496222,-7.296059,"PAPA BLANCA"
2395,-70.712745,-17.006766,"PAPA BLANCA"
2004,-78.142406,-7.456886,"PAPA BLANCA"
2266,-78.675905,-6.52231,"PAPA BLANCA"
2016,-78.602997,-6.38932,"PAPA BLANCA"
2476,-78.965463,-6.721735,"PAPA BLANCA"
2083,-78.973631,-6.41459,"PAPA BLANCA"
2020,-78.156214,-7.462736,"PAPA BLANCA"
2281,-78.896129,-6.642664,"PAPA BLANCA"
2135,-78.848441,-6.635805,"PAPA BLANCA"
2170,-78.899785,-6.680207,"PAPA BLANCA"
2010,-78.147994,-7.487271,"PAPA BLANCA"
2189,-75.900259,-9.690378,"PAPA BLANCA"
2263,-78.87938,-6.688799,"PAPA BLANCA"
2263,-78.87938,-6.688799,"PAPA BLANCA"
2263,-78.87938,-6.688799,"PAPA BLANCA"
2177,-77.183789,-8.861501,"PAPA BLANCA"
2292,-78.900607,-7.3807,"PAPA BLANCA"
2320,-78.672437,-6.562408,"PAPA BLANCA"
2414,-78.847725,-6.653066,"PAPA BLANCA"
2393,-78.110656,-7.594408,"PAPA BLANCA"
2119,-75.160927,-14.150382,"PAPA BLANCA"
2375,-79.318738,-5.616522,"PAPA BLANCA"
2375,-79.318738,-5.616522,"PAPA BLANCA"
2196,-79.406956,-5.193653,"PAPA BLANCA"
2232,-76.467217,-12.023615,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2230,-78.950886,-6.406666,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2214,-78.532381,-7.303757,"PAPA BLANCA"
2402,-79.325281,-5.590292,"PAPA BLANCA"
2465,-78.937654,-6.732918,"PAPA BLANCA"
2478,-78.795921,-6.465167,"PAPA BLANCA"
2027,-78.610703,-6.403001,"PAPA BLANCA"
2293,-78.267037,-6.856438,"PAPA BLANCA"
2338,-78.879828,-6.316928,"PAPA BLANCA"
2492,-73.610124,-13.367082,"PAPA BLANCA"
2362,-78.144237,-7.348691,"PAPA BLANCA"
2381,-78.952988,-6.39609,"PAPA BLANCA"
2362,-78.547911,-7.323282,"PAPA BLANCA"
2061,-78.544628,-7.314889,"PAPA BLANCA"
2338,-78.879828,-6.316928,"PAPA BLANCA"
2338,-78.879828,-6.316928,"PAPA BLANCA"
2114,-78.520201,-7.318602,"PAPA BLANCA"
2178,-74.768363,-11.921542,"PAPA BLANCA"
2297,-78.773021,-6.649798,"PAPA BLANCA"
2448,-71.043642,-16.636665,"PAPA BLANCA"
2439,-78.512713,-7.333209,"PAPA BLANCA"
2142,-78.906754,-6.672978,"PAPA BLANCA"
2136,-75.835139,-9.772329,"PAPA BLANCA"
2395,-70.712745,-17.006766,"PAPA BLANCA"
2296,-78.177005,-7.350283,"PAPA BLANCA"
2475,-78.772818,-6.65986,"PAPA BLANCA"
2371,-79.444124,-5.207788,"PAPA BLANCA"
2298,-78.78113,-6.66317,"PAPA BLANCA"
2325,-71.52345,-16.478551,"PAPA BLANCA"
2161,-79.445757,-5.33103,"PAPA BLANCA"
2156,-71.59834,-16.450697,"PAPA BLANCA"
2236,-78.271789,-6.840086,"PAPA BLANCA"
2449,-77.891758,-6.482742,"PAPA BLANCA"
2485,-76.95282,-9.189853,"PAPA BLANCA"
2166,-78.791607,-6.664779,"PAPA BLANCA"
2381,-78.657063,-6.575677,"PAPA BLANCA"
2359,-78.241834,-5.988672,"PAPA BLANCA"
2471,-78.643559,-6.520047,"PAPA BLANCA"
2449,-77.891758,-6.482742,"PAPA BLANCA"
2064,-78.86243,-7.033128,"PAPA BLANCA"
2007,-78.107041,-7.482527,"PAPA BLANCA"
2008,-78.152391,-7.48189,"PAPA BLANCA"
2297,-78.531941,-7.518015,"PAPA BLANCA"
2064,-78.86243,-7.033128,"PAPA BLANCA"
2207,-79.297379,-5.63913,"PAPA BLANCA"
2204,-78.942218,-6.426202,"PAPA BLANCA"
2450,-78.630269,-6.465043,"PAPA BLANCA"
2348,-78.920827,-6.755829,"PAPA BLANCA"
2093,-78.540862,-5.900014,"PAPA BLANCA"
2392,-76.025783,-9.834107,"PAPA BLANCA"
2386,-78.156932,-7.299058,"PAPA BLANCA"
2408,-78.768318,-6.674726,"PAPA BLANCA"
2493,-72.924182,-13.881338,"PAPA BLANCA"
2226,-71.636183,-16.389811,"PAPA BLANCA"
2100,-78.85903,-6.619892,"PAPA BLANCA"
2424,-78.652967,-6.532007,"PAPA BLANCA"
2100,-78.115695,-6.422566,"PAPA BLANCA"
2110,-79.300016,-6.295723,"PAPA BLANCA"
2355,-78.522233,-7.329918,"PAPA BLANCA"
2455,-79.580739,-5.15766,"PAPA BLANCA"
2232,-78.538617,-7.775619,"PAPA BLANCA"
2255,-79.904995,-4.959092,"PAPA BLANCA"
2255,-79.904995,-4.959092,"PAPA BLANCA"
2317,-78.873304,-7.025128,"PAPA BLANCA"
2248,-78.862549,-7.022265,"PAPA BLANCA"
2269,-79.714839,-4.988,"PAPA BLANCA"
2450,-78.0751,-7.626915,"PAPA BLANCA"
2346,-71.591635,-16.384015,"PAPA BLANCA"
2486,-78.783542,-6.501357,"PAPA BLANCA"
2367,-78.518147,-7.27995,"PAPA BLANCA"
2314,-78.873035,-6.645687,"PAPA BLANCA"
2314,-78.873035,-6.645687,"PAPA BLANCA"
2245,-78.940904,-7.377614,"PAPA BLANCA"
2432,-78.499857,-6.383277,"PAPA BLANCA"
2491,-78.664842,-6.584216,"PAPA BLANCA"
2278,-78.426972,-7.704842,"PAPA BLANCA"
2445,-78.453595,-6.523555,"PAPA BLANCA"
